Time,Code,Name,Strategy,Reason,Buy_Price,Sell_Price,Qty,Profit_Rate(%),Hold_Min(분),Max_Price_During_Hold,Min_Price_During_Hold,Entry_PG_Amt,Max_PG_Amt_During_Hold,Exit_PG_Amt
2026-01-09 09:01:14,272210,한화시스템,MORNING,📉수급이탈(12억 < Max 17억),63300.0,62800.0,35,-0.79,0,63800,63000,1692072300,1702764700,1179949200
2026-01-09 09:05:17,012200,계양전기,MORNING,📉수급이탈(1억 < Max 1억),12260.0,12410.0,183,1.22,1,12390,12260,133057780,134360140,110064290
2026-01-09 15:15:10,010140,삼성중공업,PROGRAM,장 마감(Time-Cut),28125.0,28575.0,79,1.6,346,28600,27550,30395926500,117942310200,117838042200
2026-01-09 15:15:12,009540,HD한국조선해양,PROGRAM,장 마감(Time-Cut),441500.0,444500.0,5,0.68,336,446000,434000,20156241000,83390775000,83343750000
2026-01-09 15:15:14,105560,KB금융,PROGRAM,장 마감(Time-Cut),126600.0,126500.0,17,-0.08,283,127800,126200,20027360400,27008580000,24269657500
2026-01-09 15:15:16,082740,한화엔진,PROGRAM,장 마감(Time-Cut),48000.0,49550.0,23,3.23,254,49900,47950,20027424000,42448444450,42448444450
2026-01-09 15:15:18,035420,NAVER,PROGRAM,장 마감(Time-Cut),256000.0,253500.0,8,-0.98,236,256250,252500,20837888000,31374251000,30113772000
2026-01-12 09:06:45,034020,두산에너빌리티,PROGRAM,📉수급이탈(148억 < Max 198억),89900.0,89900.0,25,0.0,1,90200,89800,17995642600,19765616200,14769581100
2026-01-12 09:22:57,000720,현대건설,MORNING,"🎢트레일링 스탑
기준: 80,700원
최고: 6.6% / 현재: 4.7%
⚠️호가불안 (Gap: 1%)",80700.0,84500.0,14,4.71,19,86000,80500,4660021500,12968927400,12842141000
2026-01-12 09:32:47,086520,에코프로,PROGRAM,📉수급이탈(135억 < Max 163억),92700.0,93500.0,24,0.86,12,94500,92700,12065739300,16314186000,13712616500
2026-01-12 09:57:35,000250,삼천당제약,PROGRAM,📉본전 이탈(익절 후 반납),265500.0,265500.0,4,0.0,12,271500,264500,12618418500,15673695000,15494314500
2026-01-12 10:33:15,042660,한화오션,PROGRAM,"🎢트레일링 스탑
기준: 137,300원
최고: 8.1% / 현재: 6.7%
⚠️호가불안 (Gap: 1%)",137300.0,146600.0,8,6.77,63,148400,137300,10162671400,90163718000,90272615000
2026-01-12 12:17:40,000720,현대건설,PROGRAM,"🎢트레일링 스탑
기준: 84,800원
최고: 6.0% / 현재: 4.6%
⚠️호가불안 (Gap: 1%)",84800.0,88600.0,13,4.48,133,89900,84000,20427641600,43997240600,42328029800
2026-01-12 14:23:32,267270,HD현대건설기계,MORNING,장 마감(Time-Cut),120900.0,122600.0,9,1.41,317,124500,118700,1505809500,8327100600,9360264800
2026-01-12 14:23:42,005490,POSCO홀딩스,PROGRAM,장 마감(Time-Cut),308750.0,309000.0,7,0.08,307,309250,306500,10523743750,24545494000,36734538000
2026-01-12 14:23:51,003670,포스코퓨처엠,PROGRAM,장 마감(Time-Cut),184800.0,187200.0,6,1.3,299,188800,184100,10452842400,20994937600,21230726400
2026-01-12 14:24:01,000150,두산,PROGRAM,장 마감(Time-Cut),771000.0,763000.0,2,-1.04,282,781000,770000,10114749000,25852212000,24409896000
2026-01-12 14:24:20,042660,한화오션,PROGRAM,장 마감(Time-Cut),146700.0,145800.0,15,-0.61,125,146700,146700,154551530700,154551530700,187448644800
2026-01-12 14:42:58,000720,현대건설,PROGRAM,장 마감(Time-Cut),89300.0,89500.0,25,0.22,1,89300,89300,48776195800,48776195800,50047236500
2026-01-13 09:53:54,250060,모비스,RECOVERED,📉본전 이탈(익절 후 반납),4625.0,4590.0,125,-0.76,15,4795,4600,-37246920,306368400,-42035220
2026-01-13 10:14:00,012330,현대모비스,RECOVERED,"🎢트레일링 스탑
기준: 444,500원
최고: 4.8% / 현재: 3.8%
⚠️호가불안 (Gap: 1%)",444500.0,461000.0,3,3.71,35,466000,442500,16348597500,18315236500,14918421000
2026-01-13 10:42:25,005490,POSCO홀딩스,RECOVERED,장 마감(Time-Cut),330673.07692307694,338000.0,13,2.22,64,340000,327000,74975748000,128270908500,127665642000
2026-01-13 10:42:35,329180,HD현대중공업,RECOVERED,장 마감(Time-Cut),625000.0,626000.0,3,0.16,64,634000,621000,18065368000,33509452000,33452188000
2026-01-13 10:42:44,307950,현대오토에버,MORNING,장 마감(Time-Cut),519000.0,517000.0,4,-0.39,63,529000,514000,1429845000,11114819000,7833584000
2026-01-13 10:42:50,204320,HL만도,MORNING,장 마감(Time-Cut),61900.0,61000.0,37,-1.45,48,62800,60700,19329946300,22679906000,22113659000
2026-01-13 10:42:56,036570,엔씨소프트,RECOVERED,장 마감(Time-Cut),239000.0,238500.0,9,-0.21,27,242000,238000,5231497500,9870513500,9819999000
2026-01-13 12:38:19,000880,한화,PROGRAM,📉본전 이탈(익절 후 반납),101800.0,102100.0,11,0.29,30,104400,101800,28896846200,31273985400,30941507100
2026-01-13 15:15:10,005490,POSCO홀딩스,PROGRAM,장 마감(Time-Cut),346000.0,353000.0,3,2.02,237,354000,340000,151362544000,213219060000,213214824000
2026-01-13 15:15:17,329180,HD현대중공업,PROGRAM,장 마감(Time-Cut),633000.0,641000.0,3,1.26,217,642000,631000,38519316000,69224292000,69151080000
2026-01-13 15:15:23,015760,한국전력,PROGRAM,장 마감(Time-Cut),54400.0,55600.0,21,2.21,156,55700,54200,25711942400,60121354600,59996514400
2026-01-14 09:03:34,011070,LG이노텍,THEME,🚨대장주(모베이스) 상풀림/이탈,296000.0,295500.0,7,-0.17,0,296000,296000,0,0,887682000
2026-01-14 09:06:47,042700,한미반도체,MORNING,📉본전 이탈(익절 후 반납),181700.0,181700.0,6,0.0,4,185800,181700,4822318000,6341725600,-168617600
2026-01-14 09:08:34,000720,현대건설,PROGRAM,📉수급이탈(57억 < Max 67억),95400.0,96100.0,24,0.73,1,96000,95300,6569434800,6684773550,5669515600
2026-01-14 09:11:15,010120,LS ELECTRIC,PROGRAM,📉수급이탈(73억 < Max 88억),521000.0,545000.0,2,4.61,3,544000,517000,5047448000,8792008000,7318805000
2026-01-14 09:17:37,000270,기아,PROGRAM,"🎢트레일링 스탑
기준: 140,200원
최고: 4.2% / 현재: 2.8%
⚠️호가불안 (Gap: 1%)",140200.0,144000.0,8,2.71,14,146100,138500,8129356800,25167505000,22271904000
2026-01-14 09:20:20,000720,현대건설,PROGRAM,📉수급이탈(41억 < Max 50억),95700.0,96100.0,24,0.42,1,96100,95700,5003483100,5003483100,4066567600
2026-01-14 09:23:09,066570,LG전자,MORNING,📉손절선 이탈(-2.08%),96000.0,93900.0,24,-2.19,20,97000,94000,3704352000,9152823000,375787800
2026-01-14 09:46:45,267260,HD현대일렉트릭,PROGRAM,📉수급이탈(100억 < Max 123억),916000.0,907000.0,2,-0.98,35,929000,900000,5617828000,12286953000,10013280000
2026-01-14 09:58:01,003230,삼양식품,PROGRAM,📉손절선 이탈(-2.11%),1232000.0,1205000.0,1,-2.19,22,1232000,1206000,10648176000,10656800000,9327905000
2026-01-14 10:17:09,298040,효성중공업,PROGRAM,📉손절선 이탈(-2.02%),2125000.0,2080000.0,1,-2.12,66,2175000,2082000,5399625000,16570396000,15048800000
2026-01-14 10:18:47,052690,한전기술,PROGRAM,"🎢트레일링 스탑
기준: 112,000원
최고: 7.7% / 현재: 6.6%
⚠️호가불안 (Gap: 1%)",112000.0,119400.0,10,6.61,53,120600,110000,5373760000,22203183600,21832528800
2026-01-14 12:59:30,052690,한전기술,PROGRAM,📉손절선 이탈(-2.21%),117500.0,115400.0,19,-1.79,87,117900,114900,25140770000,31592575700,30750638000
2026-01-14 13:55:46,056080,유진로봇,RECOVERED,📉손절선 이탈(-2.07%),20250.0,19840.0,100,-2.02,10,20200,19830,7733408400,7789473600,7017269120
2026-01-14 15:15:48,034020,두산에너빌리티,PROGRAM,장 마감(Time-Cut),89950.0,89600.0,75,-0.39,319,90800,88900,51196095600,156936429000,156863616000
2026-01-14 15:15:55,052690,한전기술,PROGRAM,장 마감(Time-Cut),116500.0,116500.0,19,0.0,55,117500,115700,35415184500,40067841000,40053166000
2026-01-15 09:20:22,047050,포스코인터내셔널,PROGRAM,📉수급이탈(46억 < Max 55억),58100.0,57300.0,40,-1.38,2,58200,57300,5347407800,5458287000,4562054100
2026-01-15 09:25:51,042660,한화오션,PROGRAM,📉본전 이탈(익절 후 반납),148600.0,148400.0,8,-0.13,14,152300,148000,6977810200,23326856000,22508421600
2026-01-15 09:27:02,071050,한국금융지주,PROGRAM,📉손절선 이탈(-2.14%),182100.0,178500.0,12,-1.98,6,182300,178200,5626161600,5750649400,5538498000
2026-01-15 09:27:50,464080,에스오에스랩,PROGRAM,📉손절선 이탈(-2.11%),21350.0,20850.0,108,-2.34,1,21500,20900,8950859400,9250031000,8102810400
2026-01-15 09:27:59,455900,엔젤로보틱스,PROGRAM,📉손절선 이탈(-2.08%),36100.0,35350.0,63,-2.08,0,36100,35350,6480130500,6526233450,6489517650
2026-01-15 09:28:54,022100,포스코DX,PROGRAM,📉수급이탈(52억 < Max 61억),33300.0,33200.0,68,-0.3,0,33450,33200,6079347900,6114091350,5157022400
2026-01-15 09:36:36,353200,대덕전자,PROGRAM,"🎢트레일링 스탑
기준: 48,050원
최고: 5.9% / 현재: 3.7%
이격정상 (Gap: 2%)",48050.0,50100.0,24,4.27,27,50900,48000,5345850800,17754675700,17843716200
2026-01-15 09:59:28,007660,이수페타시스,PROGRAM,📉수급이탈(186억 < Max 219억),120000.0,121100.0,10,0.92,56,123000,119500,5922960000,21883668000,18532296300
2026-01-15 10:02:21,222800,심텍,PROGRAM,"🎢트레일링 스탑
기준: 50,600원
최고: 4.2% / 현재: 2.0%
이격정상 (Gap: 2%)",50600.0,51600.0,23,1.98,33,52700,50600,6234932000,16184862200,15739032000
2026-01-15 10:22:07,097230,HJ중공업,PROGRAM,📉본전 이탈(익절 후 반납),26300.0,26350.0,43,0.19,53,27050,26250,5330536600,14098048800,14071347950
2026-01-15 10:35:55,329180,HD현대중공업,MORNING,📉손절선 이탈(-2.04%),638000.0,625000.0,3,-2.04,89,642000,625000,4256736000,9858568000,9400000000
2026-01-15 11:11:05,010140,삼성중공업,PROGRAM,장 마감(Time-Cut),29921.428571428572,29650.0,154,-0.91,117,30350,29500,11661048500,59372664900,58152604300
2026-01-15 11:11:07,277810,레인보우로보틱스,PROGRAM,장 마감(Time-Cut),491500.0,518000.0,3,5.39,90,518000,474000,20422822500,89275043000,89040056000
2026-01-15 11:11:08,353200,대덕전자,PROGRAM,장 마감(Time-Cut),50300.0,49900.0,45,-0.8,71,50600,49350,20537540300,25002555300,24150801600
2026-01-15 12:57:16,277810,레인보우로보틱스,PROGRAM,📉손절선 이탈(-2.12%),518000.0,508000.0,4,-1.93,72,522000,507000,102411708000,118019004000,116639848000
2026-01-15 15:15:09,058610,에스피지,PROGRAM,장 마감(Time-Cut),95700.0,96700.0,12,1.04,106,98400,95400,30435183900,34274374200,33745689100
2026-01-15 15:15:10,108490,로보티즈,PROGRAM,장 마감(Time-Cut),270500.0,270000.0,8,-0.18,105,272000,267000,31936041500,36182970000,36182970000
2026-01-15 15:15:12,277810,레인보우로보틱스,PROGRAM,장 마감(Time-Cut),517500.0,517000.0,8,-0.1,59,522000,515000,134404584000,151236316000,150944354000
2026-01-16 09:09:31,004310,현대약품,RECOVERED,📉본전 이탈(익절 후 반납),12500.0,12460.0,92,-0.32,3,12900,12300,1720962500,1774471900,-715677480
2026-01-16 09:15:32,437730,삼현,PROGRAM,📉손절선 이탈(-2.11%),75800.0,74100.0,30,-2.24,1,76900,74200,10009162600,10445403900,9127638000
2026-01-16 09:23:47,032830,삼성생명,PROGRAM,📉손절선 이탈(-2.06%),174800.0,171400.0,13,-1.95,10,176400,171200,10036666400,11101204800,10010102800
2026-01-16 09:52:58,000810,삼성화재,PROGRAM,📉손절선 이탈(-2.26%),509000.0,501000.0,4,-1.57,17,513000,497500,20388504000,24038036000,23742390000
2026-01-16 10:09:40,066570,LG전자,PROGRAM,"🎢트레일링 스탑
기준: 98,900원
최고: 4.7% / 현재: 3.3%
⚠️호가불안 (Gap: 1%)",98900.0,102000.0,12,3.13,29,103500,98800,21961931800,50894387100,48148080000
2026-01-16 10:30:10,003490,대한항공,MORNING,장 마감(Time-Cut),24568.345323741007,24650.0,139,0.33,88,25050,23700,6376993750,53857679100,53110051900
2026-01-16 10:30:12,034020,두산에너빌리티,PROGRAM,장 마감(Time-Cut),92400.0,92300.0,24,-0.11,78,92800,91200,34074440400,93482455300,93482455300
2026-01-16 10:30:13,466100,클로봇,PROGRAM,장 마감(Time-Cut),73500.0,72900.0,30,-0.82,3,73600,72400,18111208500,18125908500,16934013900
2026-01-16 11:32:17,466100,클로봇,PROGRAM,📉손절선 이탈(-2.21%),72500.0,71000.0,31,-2.07,22,72900,70900,20240550000,22610740500,21760222000
2026-01-16 13:08:38,034020,두산에너빌리티,PROGRAM,📉본전 이탈(익절 후 반납),94300.0,0.0,12,-100.0,107,96400,93700,195945875700,311683255400,0
2026-01-16 13:37:27,196170,알테오젠,PROGRAM,📉수급이탈(406억 < Max 478억),513000.0,521000.0,2,1.56,19,526000,512000,21908178000,47769742000,40599446000
2026-01-19 09:06:46,217500,러셀,RECOVERED,"🎢트레일링 스탑
기준: 3,780원
최고: 6.2% / 현재: 4.9%
⚠️호가불안 (Gap: 1%)",3780.0,3970.0,298,5.03,2,4015,3705,723906105,724849920,441237710
2026-01-19 09:23:52,454910,두산로보틱스,PROGRAM,📉수급이탈(186억 < Max 219억),106600.0,108600.0,11,1.88,5,109600,105900,20082267400,21914673000,18650095200
2026-01-19 09:26:36,005380,현대차,MORNING,📉손절선 이탈(-2.01%),440187.5,438500.0,8,-0.38,25,449000,427000,13253020000,59311122500,56971674000
2026-01-19 09:46:49,005380,현대차,PROGRAM,장 마감(Time-Cut),441500.0,440500.0,10,-0.23,10,443000,439500,49501628000,50147197500,48696394000
2026-01-19 09:46:51,454910,두산로보틱스,PROGRAM,장 마감(Time-Cut),110500.0,109100.0,20,-1.27,2,110900,108400,22386637000,22468229100,20663103600
2026-01-19 12:41:12,454910,두산로보틱스,PROGRAM,📉수급이탈(294억 < Max 347억),107900.0,106900.0,20,-0.93,17,107900,106100,34720277800,34720385700,29412145300
2026-01-19 12:54:22,466100,클로봇,PROGRAM,장 마감(Time-Cut),74950.0,74900.0,30,-0.07,31,75100,74300,25863820950,27973575000,27928112800
2026-01-19 12:54:24,005380,현대차,PROGRAM,장 마감(Time-Cut),476500.0,471500.0,4,-1.05,31,480000,471000,57890461500,69694560000,66168895500
2026-01-19 12:54:25,454910,두산로보틱스,PROGRAM,장 마감(Time-Cut),106700.0,106200.0,21,-0.47,3,106800,106100,28671250300,28699296000,27768432600
2026-01-20 09:10:18,321370,센서뷰,MORNING,"🎢트레일링 스탑
기준: 3,285원
최고: 10.0% / 현재: 8.1%
⚠️호가불안 (Gap: 1%)",3285.0,3550.0,229,8.07,5,3615,3280,239962680,441402410,410695950
2026-01-20 09:12:37,006400,삼성SDI,MORNING,📉본전 이탈(익절 후 반납),328500.0,329000.0,2,0.15,9,339500,328000,5112445500,26332842000,21808423000
2026-01-20 09:19:38,015760,한국전력,PROGRAM,📉손절선 이탈(-2.18%),59500.0,58500.0,25,-1.68,1,59600,58200,20078632000,21632892800,20686243500
2026-01-20 10:03:27,462350,이노스페이스,MORNING,📉손절선 이탈(-2.14%),23350.0,22850.0,64,-2.14,5,23550,22850,3562229300,4573339350,2113282250
2026-01-20 10:18:33,006400,삼성SDI,PROGRAM,📉손절선 이탈(-2.11%),332500.0,326000.0,4,-1.95,20,335000,325500,31670292500,41428110000,39474362000
2026-01-21 09:56:49,005380,현대차,PROGRAM,📉수급이탈(209억 < Max 251억),507000.0,501000.0,2,-1.18,3,510000,501000,24150438000,25108970000,20881179000
2026-01-21 13:53:20,204320,HL만도,PROGRAM,"🎢트레일링 스탑
기준: 69,000원
최고: 6.8% / 현재: 5.7%
⚠️호가불안 (Gap: 1%)",69000.0,72900.0,11,5.65,11,73700,68600,32523357000,36895900500,32517555300
2026-01-21 15:15:09,257720,실리콘투,PROGRAM,장 마감(Time-Cut),47800.0,47650.0,31,-0.31,63,48000,47250,20514851800,22657098500,22629842700
