Time,Code,Name,Strategy,Reason,Buy_Price,Sell_Price,Qty,Profit_Rate(%),Hold_Min(분),Max_Price_During_Hold,Min_Price_During_Hold,Entry_PG_Amt,Max_PG_Amt_During_Hold,Exit_PG_Amt
2026-01-22 09:25:05,006400,삼성SDI,PROGRAM,📉수급이탈(206억 < Max 249억),349500.0,348500.0,4,-0.29,2,351500,348000,20311542000,24892000000,20639912500
2026-01-22 09:31:49,000150,두산,PROGRAM,📉손절선 이탈(-2.19%),914000.0,894000.0,1,-2.19,12,914000,894000,25228228000,30117399000,29846190000
2026-01-22 09:57:15,004020,현대제철,MORNING,"🎢트레일링 스탑
기준: 34,300원
최고: 5.4% / 현재: 3.4%
이격정상 (Gap: 2%)",34300.0,35450.0,22,3.35,45,36150,33750,3425506700,17327056500,16429763350
2026-01-22 10:09:36,086520,에코프로,PROGRAM,📉수급이탈(165억 < Max 201억),103700.0,104400.0,14,0.68,3,104900,103700,20037847300,20113184000,16507206000
2026-01-22 10:16:08,278470,에이피알,PROGRAM,"🎢트레일링 스탑
기준: 274,500원
최고: 6.7% / 현재: 4.7%
이격정상 (Gap: 2%)",274500.0,288000.0,3,4.92,18,293000,272500,35799466500,47741540000,47643552000
2026-01-22 12:37:47,001440,대한전선,PROGRAM,📉수급이탈(214억 < Max 254억),29350.0,29000.0,51,-1.19,6,29650,28975,25375012100,25375012100,21387268000
2026-01-22 15:15:12,066970,엘앤에프,PROGRAM,장 마감(Time-Cut),126300.0,0.0,11,-100.0,34,126900,124900,30313263000,32099875000,0
2026-01-23 09:06:51,005490,POSCO홀딩스,MORNING,📉손절선 이탈(-2.06%),389000.0,381000.0,3,-2.06,2,389500,381000,5563867000,5563867000,2918079000
2026-01-23 09:22:49,124500,아이티센글로벌,MORNING,📉손절선 이탈(-2.06%),36450.0,35750.0,40,-1.92,13,37150,35700,1867078350,2554991200,2396680000
2026-01-23 09:55:08,042660,한화오션,PROGRAM,📉손절선 이탈(-2.05%),146200.0,143200.0,10,-2.05,29,148800,143200,21025460600,39544741600,36573566400
2026-01-23 10:35:24,064400,LG씨엔에스,PROGRAM,📉수급이탈(305억 < Max 370억),74100.0,75200.0,10,1.48,21,76500,73700,20461751700,36952177500,30383582400
2026-01-23 11:14:39,035420,NAVER,PROGRAM,📉본전 이탈(익절 후 반납),262500.0,263000.0,3,0.19,59,269000,262000,56568225000,107420518000,107245351000
2026-01-23 13:12:30,323410,카카오뱅크,PROGRAM,📉손절선 이탈(-2.17%),23050.0,22550.0,64,-2.17,81,23150,22550,20866957550,24313311700,23938538800
2026-01-23 13:13:07,277810,레인보우로보틱스,PROGRAM,"🎢트레일링 스탑
기준: 545,000원
최고: 5.7% / 현재: 3.7%
이격정상 (Gap: 2%)",545000.0,565000.0,1,3.67,9,576000,544000,26709905000,34835800000,32427610000
2026-01-23 13:52:36,000250,삼천당제약,PROGRAM,"🎢트레일링 스탑
기준: 358,500원
최고: 4.6% / 현재: 3.1%
⚠️호가불안 (Gap: 1%)",358500.0,369500.0,2,3.07,134,375000,352500,25400442000,35139660000,30937865500
2026-01-23 14:56:44,006800,미래에셋증권,PROGRAM,📉수급이탈(173억 < Max 207억),34200.0,34800.0,22,1.75,29,34950,34150,20708510400,20708510400,17294695200
2026-01-26 09:18:25,028050,삼성E&A,MORNING,📉본전 이탈(익절 후 반납),29650.0,29650.0,25,0.0,13,30550,29600,7113005350,17285518900,17115551450
2026-01-26 09:27:09,298380,에이비엘바이오,MORNING,"🎢트레일링 스탑
기준: 210,000원
최고: 8.6% / 현재: 6.4%
이격정상 (Gap: 2%)",210000.0,224500.0,4,6.9,20,228000,209500,3991260000,36778224000,35129086500
2026-01-26 09:41:26,277810,레인보우로보틱스,PROGRAM,📉수급이탈(229억 < Max 271억),606000.0,619000.0,1,2.15,9,628000,598000,15754182000,27140949000,22924665000
2026-01-26 09:46:20,247540,에코프로비엠,PROGRAM,📉손절선 이탈(-2.27%),193500.0,189200.0,7,-2.22,7,193500,189100,45094594500,49952529600,48190375200
2026-01-26 10:01:00,108490,로보티즈,PROGRAM,"🎢트레일링 스탑
기준: 274,500원
최고: 3.8% / 현재: 1.8%
⚠️호가불안 (Gap: 1%)",274500.0,279000.0,3,1.64,15,285000,272000,22094505000,31526130000,28638792000
2026-01-26 10:13:40,086520,에코프로,PROGRAM,"🎢트레일링 스탑
기준: 115,600원
최고: 4.0% / 현재: 2.8%
⚠️호가불안 (Gap: 1%)",115600.0,118850.0,6,2.81,18,120200,115500,17173651600,57341925900,56739108850
2026-01-26 10:53:12,141080,리가켐바이오,PROGRAM,📉손절선 이탈(-2.10%),190100.0,186000.0,7,-2.16,3,190100,186100,21562662800,21562662800,20665902000
2026-01-26 10:54:56,454910,두산로보틱스,PROGRAM,📉수급이탈(270억 < Max 318억),129200.0,126900.0,11,-1.78,12,130500,127400,28595836000,31805982000,26899246800
2026-01-26 11:00:42,058610,에스피지,PROGRAM,"🎢트레일링 스탑
기준: 119,800원
최고: 4.4% / 현재: 2.8%
⚠️호가불안 (Gap: 1%)",119800.0,122900.0,6,2.59,16,125100,119200,26199421400,28516169700,25821412900
2026-01-26 11:04:45,491000,리브스메드,PROGRAM,📉손절선 이탈(-2.38%),80000.0,77900.0,18,-2.62,21,80200,78100,16463600000,18043200000,17243087100
2026-01-26 11:30:50,098460,고영,PROGRAM,📉수급이탈(162억 < Max 191억),31700.0,31550.0,47,-0.47,3,31800,31550,19013026000,19077908250,16196476450
2026-01-26 15:15:12,347850,디앤디파마텍,PROGRAM,장 마감(Time-Cut),95500.0,96800.0,15,1.36,80,97000,95000,27520903500,32916057900,32726821600
2026-01-27 09:07:04,017670,SK텔레콤,MORNING,📉손절선 이탈(-1.08%),65000.0,64300.0,22,-1.08,2,65000,64300,3954730000,5572331400,5472444400
2026-01-27 09:20:48,035420,NAVER,PROGRAM,📉수급이탈(305억 < Max 381억),284500.0,283500.0,5,-0.35,1,285250,283000,33988361500,38051775000,30496095000
2026-01-27 09:33:51,108490,로보티즈,PROGRAM,📉손절선 이탈(-2.01%),299000.0,292500.0,4,-2.17,3,299500,293000,15398799000,15424549500,13771192500
2026-01-27 09:49:04,089030,테크윙,MORNING,📉본전 이탈(익절 후 반납),40300.0,40350.0,18,0.12,36,41250,40150,1016527200,2264073600,354111600
2026-01-27 09:53:04,067310,하나마이크론,PROGRAM,📉손절선 이탈(-2.18%),32050.0,31400.0,46,-2.03,2,32400,31350,15324290850,15491638800,13762306000
2026-01-27 10:28:35,086520,에코프로,PROGRAM,📉수급이탈(540억 < Max 640억),136500.0,136000.0,10,-0.37,13,137650,135300,59860300500,64036569450,53954872000
2026-01-27 11:12:31,010120,LS ELECTRIC,PROGRAM,"🎢트레일링 스탑
기준: 537,000원
최고: 3.5% / 현재: 1.5%
이격정상 (Gap: 2%)",537000.0,546000.0,1,1.68,9,556000,533000,16085298000,35951235000,35336028000
2026-01-27 11:37:31,097230,HJ중공업,PROGRAM,"🎢트레일링 스탑
기준: 27,050원
최고: 7.4% / 현재: 5.4%
이격정상 (Gap: 2%)",27050.0,28450.0,27,5.18,55,29050,26900,15647586450,30819779000,29570844650
2026-01-27 12:39:10,000660,SK하이닉스,PROGRAM,💰소액/잔량(1주) 2% 목표달성 전량익절,776000.0,792500.0,1,2.13,69,792000,774000,135348368000,220357368000,220338775000
2026-01-28 09:09:36,006400,삼성SDI,MORNING,📉손절선 이탈(-1.11%),407000.0,403000.0,3,-0.98,2,411000,402500,3457872000,7060569000,3309436000
2026-01-28 09:16:29,222800,심텍,MORNING,📉손절선 이탈(-1.02%),59000.0,58400.0,25,-1.02,1,59500,58400,7146375000,8263964800,7655714400
2026-01-28 09:18:51,007660,이수페타시스,PROGRAM,📉수급이탈(158억 < Max 230억),125700.0,124800.0,11,-0.72,7,127800,124900,18041218200,22955308200,15761990400
2026-01-28 09:28:18,086520,에코프로,PROGRAM,📉수급이탈(177억 < Max 282억),150900.0,152400.0,5,0.99,8,155200,150400,24006530100,28235512250,17668798800
2026-01-28 09:36:13,373220,LG에너지솔루션,PROGRAM,📉손절선 이탈(-2.00%),449000.0,439500.0,3,-2.12,17,454500,440000,18265320000,26805555000,24760111500
2026-01-28 09:47:08,083650,비에이치아이,PROGRAM,📉손절선 이탈(-2.13%),75100.0,73700.0,19,-1.86,9,75300,73500,18003347500,19909768500,19790071400
2026-01-28 10:06:55,108490,로보티즈,PROGRAM,📉본전 이탈(익절 후 반납),304000.0,302500.0,2,-0.49,23,312000,301000,18140592000,27236447000,25701307500
2026-01-28 10:26:06,058610,에스피지,PROGRAM,📉손절선 이탈(-2.10%),152300.0,149100.0,9,-2.1,2,152300,149100,18334940100,18334940100,15885710400
2026-01-28 10:27:27,466100,클로봇,PROGRAM,📉손절선 이탈(-2.24%),76000.0,74500.0,19,-1.97,26,76000,74300,18503568000,20275374000,19447554500
2026-01-28 10:52:33,323280,태성,PROGRAM,📉본전 이탈(익절 후 반납),69800.0,69800.0,11,0.0,17,71200,69100,18846837600,20687341000,19325177000
2026-01-28 11:29:06,196170,알테오젠,PROGRAM,"🎢트레일링 스탑
기준: 421,500원
최고: 4.9% / 현재: 2.8%
이격정상 (Gap: 2%)",421500.0,434500.0,2,3.08,86,442000,418500,31064971500,77605918000,74025330500
2026-01-28 11:31:57,068270,셀트리온,PROGRAM,📉본전 이탈(익절 후 반납),218000.0,218000.0,3,0.0,41,222500,216500,23084238000,34024608000,29198048000
2026-01-28 11:32:57,087010,펩트론,PROGRAM,"🎢트레일링 스탑
기준: 305,500원
최고: 3.9% / 현재: 1.6%
이격정상 (Gap: 2%)",305500.0,310500.0,2,1.64,53,317500,305500,18585398000,21495770000,20852559000
2026-01-28 11:40:07,141080,리가켐바이오,PROGRAM,📉손절선 이탈(-2.20%),205000.0,201000.0,7,-1.95,36,205000,200500,18020935000,18832593000,18805560000
2026-01-28 12:32:21,403870,HPSP,PROGRAM,📉본전 이탈(익절 후 반납),42000.0,41900.0,17,-0.24,17,42850,41850,19939080000,21240961200,18461768500
2026-01-28 13:03:01,450080,에코프로머티,PROGRAM,📉손절선 이탈(-2.08%),76800.0,75200.0,19,-2.08,4,76800,75200,19621632000,19621632000,17076340800
2026-01-28 14:47:33,064350,현대로템,PROGRAM,📉손절선 이탈(-2.21%),226000.0,221000.0,6,-2.21,12,226500,221000,18790544000,20265300000,19765135000
2026-01-28 14:49:04,010120,LS ELECTRIC,PROGRAM,장 마감(Time-Cut),571000.0,571000.0,2,0.0,16,581000,571000,20975685000,28854616000,28154868000
2026-01-28 14:49:15,005490,POSCO홀딩스,PROGRAM,장 마감(Time-Cut),381000.0,382000.0,3,0.26,1,382000,379750,19402044000,19402044000,18480014000
2026-01-29 09:01:35,042700,한미반도체,PROGRAM,📉수급이탈(35억 < Max 88억),205000.0,202000.0,7,-1.46,0,206000,204500,8762315000,8762315000,3449352000
2026-01-29 09:04:11,086520,에코프로,PROGRAM,📉수급이탈(33억 < Max 122억),179600.0,179900.0,8,0.17,1,182200,179600,11094430800,12200578700,3285513700
2026-01-29 09:13:00,085660,차바이오텍,MORNING,📉손절선 이탈(-2.11%),23750.0,23300.0,60,-1.89,5,23950,23250,887442500,887442500,862729100
2026-01-29 09:14:36,083650,비에이치아이,PROGRAM,📉본전 이탈(익절 후 반납),78800.0,78200.0,9,-0.76,5,80500,78500,13276381600,20483465700,19973218400
2026-01-29 09:14:45,089030,테크윙,MORNING,📉손절선 이탈(-2.51%),49900.0,48500.0,29,-2.81,5,49900,48650,65668400,65668400,-1399807000
2026-01-29 09:18:01,417200,LS머트리얼즈,PROGRAM,"🎢트레일링 스탑
기준: 16,890원
최고: 4.3% / 현재: 2.6%
⚠️호가불안 (Gap: 1%)",16890.0,17280.0,43,2.31,7,17610,16890,5729510250,7682996460,6632167680
2026-01-29 09:18:42,247540,에코프로비엠,PROGRAM,📉수급이탈(105억 < Max 153억),258000.0,250500.0,5,-2.91,2,258000,250500,15267150000,15267150000,10485930000
2026-01-29 09:19:44,214150,클래시스,PROGRAM,"🎢트레일링 스탑
기준: 73,700원
최고: 4.3% / 현재: 2.3%
이격정상 (Gap: 2%)",73700.0,75000.0,10,1.76,14,76900,72500,5564423700,10875289100,8729175000
2026-01-29 09:32:36,034020,두산에너빌리티,PROGRAM,📉손절선 이탈(-2.00%),94900.0,92900.0,15,-2.11,18,95000,93000,99842676700,114076030200,112965099400
2026-01-29 10:33:02,298380,에이비엘바이오,PROGRAM,📉손절선 이탈(-2.18%),252000.0,246500.0,5,-2.18,10,252000,246500,26335008000,26335008000,23736471000
2026-01-29 13:50:15,000250,삼천당제약,PROGRAM,"🎢트레일링 스탑
기준: 460,500원
최고: 3.8% / 현재: 2.6%
⚠️호가불안 (Gap: 1%)",460500.0,472500.0,2,2.61,49,478000,460500,26738932500,30513213000,29241607500
2026-01-29 14:54:50,035420,NAVER,PROGRAM,장 마감(Time-Cut),286000.0,286500.0,4,0.17,113,290000,285000,61636718000,79833642000,79723209000
2026-01-29 14:55:02,001440,대한전선,PROGRAM,장 마감(Time-Cut),28650.0,28350.0,50,-1.05,59,28950,28100,21931002000,25036387900,24409605150
2026-01-29 14:55:14,006800,미래에셋증권,PROGRAM,장 마감(Time-Cut),39950.0,40900.0,18,2.38,15,41250,39950,20041077300,32523521250,31528378500
2026-01-30 09:06:05,125490,한라캐스트,THEME,📉손절선 이탈(-2.13%),21150.0,20750.0,35,-1.89,0,21150,20700,0,247882800,-28697250
2026-01-30 09:15:51,489790,한화비전,PROGRAM,📉손절선 이탈(-2.04%),58700.0,57500.0,12,-2.04,7,58700,57500,5274488500,5352304800,5000257500
2026-01-30 09:17:14,466100,클로봇,PROGRAM,📉손절선 이탈(-2.03%),79000.0,77500.0,9,-1.9,3,79000,77400,8907092000,12458308800,12075120000
2026-01-30 09:19:59,108490,로보티즈,PROGRAM,📉손절선 이탈(-2.09%),358500.0,351000.0,2,-2.09,7,363500,351000,18857100000,25183962500,22515948000
2026-01-30 09:30:27,001440,대한전선,MORNING,📉손절선 이탈(-2.16%),30150.0,29550.0,24,-1.99,13,30150,29500,5256320850,6096450000,5282564850
2026-01-30 13:12:31,290650,엘앤씨바이오,PROGRAM,"🎢트레일링 스탑
기준: 85,400원
최고: 3.0% / 현재: 2.0%
이격정상 (Gap: 1%)",85400.0,87200.0,4,2.11,12,88000,85300,22399053600,24777984000,24520552800
2026-02-02 09:27:32,086520,에코프로,PROGRAM,📉본전 이탈(익절 후 반납),173500.0,173500.0,2,0.0,9,176300,172500,23064396000,33104632200,26717091500
2026-02-02 09:30:13,272210,한화시스템,PROGRAM,📉손절선 이탈(-2.08%),100900.0,98900.0,7,-1.98,2,101000,98800,23844183500,23844183500,21308400600
2026-02-03 09:44:40,010120,LS ELECTRIC,PROGRAM,💰소액/잔량(1주) 2% 목표달성 전량익절,578000.0,586000.0,1,1.38,9,588000,576000,20393574000,24070368000,23988496000
2026-02-04 09:16:04,086520,에코프로,PROGRAM,"🎢트레일링 스탑
기준: 180,600원
최고: 2.2% / 현재: 1.1%
이격정상 (Gap: 1%)",180600.0,182500.0,3,1.05,6,184500,180200,25034952600,43641241600,40666657500
2026-02-04 09:18:15,005380,현대차,PROGRAM,📉손절선 이탈(-2.13%),516000.0,505000.0,2,-2.13,9,516000,505000,23169948000,27224064000,24600065000
2026-02-04 09:45:55,009830,한화솔루션,PROGRAM,"🎢트레일링 스탑
기준: 29,700원
최고: 5.6% / 현재: 4.4%
이격정상 (Gap: 1%)",29700.0,31000.0,17,4.38,11,31350,29600,20380021200,36076858950,35373666000
2026-02-04 10:04:20,278470,에이피알,PROGRAM,📉손절선 이탈(-2.18%),297500.0,290000.0,3,-2.52,1,298000,291000,24228102500,25754038000,25429520000
2026-02-04 12:02:55,015760,한국전력,PROGRAM,📉손절선 이탈(-2.04%),63700.0,62400.0,16,-2.04,139,64300,62400,20077794100,26893075400,25479105600
2026-02-04 15:15:05,006400,삼성SDI,PROGRAM,장 마감(Time-Cut),392000.0,392500.0,2,0.13,364,395500,385000,26234208000,96361497500,96361497500
2026-02-05 09:07:13,278470,에이피알,PROGRAM,📉본전 이탈(익절 후 반납),283000.0,283000.0,2,0.0,2,288500,281000,20054229000,29698767000,29187771000
2026-02-06 10:15:40,105560,KB금융,PROGRAM,"🎢트레일링 스탑
기준: 145,800원
최고: 3.0% / 현재: 1.8%
이격정상 (Gap: 1%)",145800.0,148300.0,4,1.71,41,150200,144700,22706017200,28811400000,28303203300
2026-02-09 09:34:39,267260,HD현대일렉트릭,PROGRAM,⏳시간손절(20분 경과/본전미달),919000.0,918000.0,1,-0.11,20,925000,912000,20330118000,40395564000,40347936000
2026-02-09 09:36:11,034020,두산에너빌리티,PROGRAM,⏳시간손절(20분 경과/본전미달),96500.0,96000.0,10,-0.52,20,96800,95600,54821650000,114023424000,114023424000
2026-02-09 10:01:10,267260,HD현대일렉트릭,PROGRAM,💰소액/잔량(1주) 2% 목표달성 전량익절,917000.0,930000.0,1,1.42,23,932000,911000,41309933000,56449376000,56328240000
2026-02-09 13:20:07,034020,두산에너빌리티,RECOVERED,📉손절선 이탈(-1.25%),95800.0,94600.0,10,-1.25,215,96500,94600,123010553000,228022800000,227282932800
